MF Code,incept_date,schemecode,sdx_returns,sharpex_returns,sotinox_returns,betax_returns,alphax_returns,treynorx_returns,sdy_returns,sharpey_returns,sotinoy_returns,betay_returns,alphay_returns,treynory_returns,rank_sd,rank_sharpe,rank_sotino,rank_beta,rank_alpha,rank_treynor,index_name,s_name,avg_std_dev,avg_sharpe,avg_sotino,avg_beta,avg_alpha,avg_treyno,no_of_funds_total
Taurus ELSS Tax Saver Fund-Reg(G),1996-03-31,3314,14.59,1.26,1.88,0.88,12.42,20.99,0.92,0.08,0.12,0.88,0.05,0.08,27,20,21,24,21,22,BSE 500 - TRI,Taurus ELSS Tax Saver Fund-Reg(G),15.04,1.12,1.66,0.9,10.62,18.62,59
Mahindra Manulife Dynamic Bond Fund-Reg(G),2018-08-20,40695,1.97,2.15,3.7,1.04,1.31,4.08,0.12,0.14,0.23,1.04,0.01,0.02,14,13,14,15,15,15,CRISIL Dynamic Bond Index,Mahindra Manulife Dynamic Bond Fund-Reg(G),1.06,4.58,9.93,0.31,3.05,41.02,15
ICICI Pru BSE Midcap Select ETF,2016-07-04,33837,18.89,1.45,2.22,1.03,20.84,26.66,1.19,0.09,0.14,1.03,0.08,0.11,104,9,16,96,13,20,BSE MidCap Select Index - TRI,ICICI Pru BSE Midcap Select ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
HDFC NIFTY IT ETF,2022-11-16,47070,19.49,1.06,1.94,0.74,15.93,27.87,1.23,0.07,0.12,0.74,0.06,0.11,111,51,33,25,34,13,NIFTY IT - TRI,HDFC NIFTY IT ETF,17.01,0.92,1.48,1.08,9.59,33.64,141
SBI FMP-79-1130D-Reg(G),2023-03-14,47764,0.4,2.05,3.42,0.14,0.53,5.82,0.02,0.13,0.22,0.14,0.0,0.02,24,84,86,35,90,87,CRISIL Medium Duration Debt Index,SBI FMP-79-1130D-Reg(G),0.58,5.03,10.51,0.18,2.24,37.0,91
Tata Nifty500 Multicap Infrastructure 50:30:20 Index Fund-Reg(G),2024-04-26,48786,,,,,,,,,,,,,,,,,,,Nifty500 Multicap Infrastructure 50:30:20 - TRI,Tata Nifty500 Multicap Infrastructure 50:30:20 Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
Union Dynamic Bond(G),2012-02-13,16032,2.26,1.99,3.36,1.19,1.11,3.78,0.14,0.13,0.21,1.19,0.0,0.02,17,18,19,19,18,19,CRISIL Dynamic Bond Index,Union Dynamic Bond(G),1.9,2.82,5.14,0.96,1.75,9.49,22
SBI LT Advantage Fund-III-Reg(G),2016-03-31,34307,16.52,1.41,2.07,0.92,17.09,25.15,1.04,0.09,0.13,0.92,0.07,0.1,45,13,14,37,8,9,BSE 500,SBI LT Advantage Fund-III-Reg(G),15.04,1.12,1.66,0.9,10.62,18.62,59
ICICI Pru Retirement Fund-Hybrid Cons Plan(G),2019-02-27,25668,4.6,1.48,2.23,0.66,4.94,10.33,0.29,0.09,0.14,0.66,0.02,0.04,8,13,13,3,28,4,NIFTY 50 Hybrid Composite Debt 15:85 Index,ICICI Pru Retirement Fund-Hybrid Cons Plan(G),9.74,1.43,2.23,1.7,7.6,7.65,40
Axis Nifty500 Value 50 Index Fund-Reg(G),2024-10-24,37710,,,,,,,,,,,,,,,,,,,NIFTY500 Value 50 - TRI,Axis Nifty500 Value 50 Index Fund-Reg(G),17.24,0.91,1.37,0.98,9.41,16.44,104
