MF Code,option,s_name,index_code,rv_tax_category,amc_code,classification_id,fund_manager_code,schemecode,type,expenceratio,fund_manager,navchange,turnover_ratio,exitload,navrs,navdate,lockperiod,inception_date,inception_return,minimum_investment,aumtotal,fund_house,index_name,redemption_period,aumdate,returns_1month,returns_3month,returns_1year,returns_3year,returns_5year,ytd_returns,exitload_remarks,highest_sector,portfolio_attributes,cost_factor,risk,rupeevest_rating,consistency_of_return,total_return,classification,navrs_gp
HDFC NIFTY100 Low Volatility 30 ETF,Growth,HDFC NIFTY100 Low Volatility 30 ETF,360,EQ,400013,44,918,46044,Open ended scheme,0.3,Abhishek Mor,0.08,52.37,,19.4352,2024-12-26,0.0,2022-10-11,21.66,500.0,14.351300000000002,HDFC Mutual Fund,Nifty100 Low Volatility 30 - TRI,3,2024-11-30,-0.3131,-10.8095,15.2058,,,11.938001475606368,null,FMCG,,,,Unrated,,,Equity : ETFs,19.4352
Bajaj Finserv Nifty 1D Rate Liquid ETF(G),Growth,Bajaj Finserv Nifty 1D Rate Liquid ETF(G),293,NEQ,400060,45,419,48746,Open ended scheme,0.19,Siddharth Chaudhary,0.02,,,1007.3137,2024-12-26,0.0,2024-05-28,3.54,5000.0,14.1468,Bajaj Finserv Mutual Fund,Nifty 1D Rate Index,1,2024-11-30,0.5083,1.5118,,,,,null,-,,,,Unrated,,,Debt : ETFs,1007.3137
Axis NIFTY India Consumption ETF,Growth,Axis NIFTY India Consumption ETF,323,EQ,400040,44,946,45820,Open ended scheme,0.38,Karthik Kumar,0.4,,,115.8116,2024-12-26,0.0,2021-09-17,15.36,5000.0,14.0702,Axis Mutual Fund,Nifty India Consumption - TRI,3,2024-11-30,-0.0151,-12.6463,22.3701,18.7093,,18.572682642018357,null,FMCG,,,,Unrated,,,Equity : ETFs,115.8116
Navi BSE Sensex Index Fund-Reg(G),Growth,Navi BSE Sensex Index Fund-Reg(G),174,EQ,400041,18,858,48193,Open ended scheme,0.9,Aditya Mulki,-0.01,31.0,0.0,11.9348,2024-12-26,0.0,2023-09-04,14.5,10.0,13.991594,Navi Mutual Fund,BSE SENSEX - TRI,3,2024-11-30,-0.8342,-7.5627,10.6172,,,8.904440814985822,Nil,Financials,,,,Unrated,,,Equity : Index Funds,11.9348
Motilal Oswal Nifty MidSmall Healthcare Index Fund-Reg(G),Growth,Motilal Oswal Nifty MidSmall Healthcare Index Fund-Reg(G),643,EQ,400042,18,549,46866,Open ended scheme,1.0,Swapnil P Mayekar,0.25,,1.0,10.4476,2024-12-26,0.0,2024-11-19,4.21,500.0,13.7625,Motilal Oswal Mutual Fund,Nifty MidSmall Healthcare - TRI,3,2024-11-30,4.212,,,,,,"1% on or before 15D, Nil after 15D",Healthcare,,,,Unrated,,,Equity : Index Funds,10.4476
HDFC NIFTY Growth Sectors 15 ETF,Growth,HDFC NIFTY Growth Sectors 15 ETF,357,EQ,400013,44,918,46047,Open ended scheme,0.3,Abhishek Mor,0.18,61.11,,121.5508,2024-12-26,0.0,2022-09-23,14.71,5000.0,13.4851,HDFC Mutual Fund,Nifty Growth Sectors 15 - TRI,3,2024-11-30,-1.0612,-7.3269,12.5591,,,11.2551337879584,null,Technology,,,,Unrated,,,Equity : ETFs,121.5508
Bandhan Nifty Bank Index Fund-Reg(G),Growth,Bandhan Nifty Bank Index Fund-Reg(G),311,EQ,400028,18,834,48898,Open ended scheme,1.0,Nemish Sheth,-0.13,,0.25,9.9488,2024-12-26,0.0,2024-08-27,-0.38,1000.0,13.309117406836998,Bandhan Mutual Fund,NIFTY BANK - TRI,3,2024-11-30,0.0965,-5.2927,,,,,"0.25% on or before 15D, Nil after 15D",Financials,,,,Unrated,,,Equity : Index Funds,9.9488
UTI Annual Interval Fund-I-(G),Growth,UTI Annual Interval Fund-I-(G),368,NEQ,400032,36,516,3541,Interval scheme,,Sunil Patil,0.03,0.0,0.0,33.2843,2024-12-26,0.0,2007-07-18,7.13,10000.0,13.0604,UTI Mutual Fund,CRISIL Low Duration Debt Index,3,2024-11-30,0.5072,1.4977,6.9199,5.8851,5.7843,6.77889953596437,Nil,-,,,,Unrated,,,Debt : FTP/FMP,33.2843
Aditya Birla SL CRISIL IBX Gilt June 2027 Index Fund-Reg(G),Growth,Aditya Birla SL CRISIL IBX Gilt June 2027 Index Fund-Reg(G),692,NEQ,400004,29,747,48450,Open ended scheme,0.5,Bhupesh Bameta,0.03,0.0,0.0,10.4342,2024-12-26,0.0,2024-06-05,4.31,1000.0,13.021099999999999,Aditya Birla Sun Life Mutual Fund,CRISIL IBX Gilt Index - June 2027,3,2024-11-30,0.5436,1.4195,,,,,Nil,-,,,,Unrated,,,Debt : Gilt,10.4342
Sundaram LT Tax Adv Fund-Sr II-Reg(G),Growth,Sundaram LT Tax Adv Fund-Sr II-Reg(G),22,EQ,400029,6,628,30326,Close ended scheme,1.38,Rohit Seksaria,0.07,28.0,,34.3177,2024-12-26,3.0,2016-03-21,15.09,500.0,12.8146769292,Sundaram Mutual Fund,BSE 500,3,2024-11-30,0.4049,-6.3891,14.1753,14.7058,17.6442,12.070915032679737,null,Financials,,,,Unrated,,,Equity : Tax Saving (ELSS),34.3177
