MF Code,schemecode,fund_house,returns_1month,returns_3month,returns_6month,returns_1year,index_name,returns_3year,returns_5year,returns_10year,ytd_returns,rank_ytd,rank_1month,rank_3month,rank_6month,rank_1year,rank_3year,rank_5year,rank_10year,s_name,classification,funds_num_ytd,funds_num_month1,funds_num_month3,funds_num_month6,funds_num_year1,funds_num_year3,funds_num_year5,funds_num_year10,ytd_avg,avg_month1,avg_month3,avg_month6,avg_year1,avg_year3,avg_year5,avg_year10,monthret_1,monthret_3,monthret_6,yrret_1,yrret_3,yrret_5,yrret_10,ytdret
SBI Nifty 50 ETF,33369,SBI Mutual Fund,-3.63,1.62,5.43,-0.55,NIFTY 50 - TRI,13.54,18.59,12.53,4.83,46,79,118,74,55,70,38,10,SBI Nifty 50 ETF,Equity : ETFs,170,198,185,171,156,105,64,30,1.2,-4.05,3.01,4.36,-2.41,16.48,20.71,12.27,,,,,,,,
SBI BSE Sensex ETF,20447,SBI Mutual Fund,-3.54,1.16,4.85,-0.37,BSE SENSEX - TRI,12.84,17.79,12.47,4.04,65,61,148,98,41,87,53,13,SBI BSE Sensex ETF,Equity : ETFs,170,198,185,171,156,105,64,30,1.2,-4.05,3.01,4.36,-2.41,16.48,20.71,12.27,,,,,,,,
Parag Parikh Flexi Cap Fund-Reg(G),21520,PPFAS Mutual Fund,-1.51,4.31,4.11,6.3,NIFTY 500 - TRI,20.77,23.41,17.35,3.77,6,7,21,32,2,7,6,2,Parag Parikh Flexi Cap Fund-Reg(G),Equity : Flexi Cap,48,49,48,48,48,36,27,21,-0.65,-3.12,4.03,5.08,-2.39,16.42,20.57,13.09,,,,,,,,
HDFC Balanced Advantage Fund(G),1273,HDFC Mutual Fund,-2.5,1.86,4.62,-0.01,NIFTY 50 Hybrid Composite Debt 50:50 Index,19.36,23.71,14.11,2.52,16,27,23,12,25,1,1,1,HDFC Balanced Advantage Fund(G),Hybrid : Dynamic Asset Allocation,33,34,34,33,32,22,19,11,1.96,-1.74,2.32,4.41,1.1,11.95,12.54,9.44,,,,,,,,
HDFC Mid Cap Fund-Reg(G),1305,HDFC Mutual Fund,-2.9,7.49,7.42,0.85,Nifty Midcap 150 - TRI,26.48,30.93,17.36,0.29,8,16,15,13,8,3,2,2,HDFC Mid Cap Fund-Reg(G),Equity : Mid Cap,30,31,31,30,30,25,24,20,-1.64,-3.13,7.24,6.76,-1.86,21.24,27.01,15.33,,,,,,,,
HDFC Flexi Cap Fund(G),1131,HDFC Mutual Fund,-2.25,1.7,7.68,4.75,NIFTY 500 - TRI,22.63,28.42,15.15,5.05,3,12,44,11,5,4,2,4,HDFC Flexi Cap Fund(G),Equity : Flexi Cap,48,49,48,48,48,36,27,21,-0.65,-3.12,4.03,5.08,-2.39,16.42,20.57,13.09,,,,,,,,
SBI Equity Hybrid Fund-Reg(G),2747,SBI Mutual Fund,-3.16,3.1,8.29,6.64,CRISIL Hybrid 35+65 - Aggressive Index,13.65,16.49,11.89,7.71,1,53,17,2,3,15,16,9,SBI Equity Hybrid Fund-Reg(G),Hybrid : Equity Oriented,53,54,54,53,53,52,49,32,2.42,-1.42,2.81,4.81,2.32,12.47,14.59,9.9,,,,,,,,
ICICI Pru Large Cap Fund(G),4980,ICICI Prudential Mutual Fund,-2.67,1.96,6.04,-0.07,NIFTY 100 - TRI,18.22,21.87,13.75,4.74,2,11,24,11,10,4,3,3,ICICI Pru Large Cap Fund(G),Equity : Large Cap,38,39,39,38,37,34,31,28,1.55,-3.4,2.46,4.78,-2.74,14.76,18.55,11.79,,,,,,,,
Kotak Arbitrage Fund(G),1979,Kotak Mahindra Mutual Fund,0.58,1.56,3.42,7.04,Nifty 50 Arbitrage,7.25,5.87,5.95,4.11,7,9,12,9,4,1,1,1,Kotak Arbitrage Fund(G),Hybrid : Arbitrage,30,31,31,30,26,24,23,14,3.91,0.56,1.49,3.26,6.73,6.82,5.45,5.72,0.64,1.7,3.55,7.49,7.42,5.94,,7.83
Nippon India Small Cap Fund(G),12758,Nippon India Mutual Fund,-3.35,8.43,5.69,-6.43,Nifty Smallcap 250 - TRI,24.75,35.79,20.57,-4.11,16,26,25,14,21,5,2,1,Nippon India Small Cap Fund(G),Equity : Small Cap,29,30,30,30,28,23,21,13,-3.92,-2.56,9.89,6.08,-2.54,21.6,31.32,16.74,,,,,,,,
